Gene ID	Gene Name	adipose tissue	adrenal gland	bone marrow	cerebral cortex	colon	duodenum	endometrium	esophagus	fallopian tube	gall bladder	heart	kidney	liver	lung	lymph node	ovary	pancreas	placenta	prostate gland	rectum	saliva-secreting gland	skeletal muscle tissue	small intestine	smooth muscle tissue	spleen	stomach	testis	thyroid gland	tonsil	urinary bladder	vermiform appendix	zone of skin
ENSG00000003756	RBM5	32.0	36.0	56.0	39.0	26.0	34.0	139.0	31.0	86.0	62.0	15.0	15.0	10.0	54.0	85.0	115.0	9.0	57.0	76.0	46.0	24.0	11.0	37.0	60.0	77.0	33.0	62.0	69.0	53.0	43.0	63.0	103.0
ENSG00000005075	POLR2J	13.0	34.0	42.0	20.0	18.0	27.0	25.0	12.0	30.0	23.0	17.0	13.0	7.0	29.0	33.0	32.0	6.0	30.0	33.0	14.0	19.0	27.0	27.0	17.0	34.0	17.0	27.0	22.0	21.0	15.0	32.0	22.0
ENSG00000005436	GCFC2	13.0	16.0	7.0	11.0	12.0	9.0	37.0	13.0	25.0	16.0	7.0	13.0	14.0	14.0	19.0	26.0	3.0	19.0	23.0	12.0	8.0	6.0	10.0	23.0	15.0	10.0	21.0	37.0	14.0	16.0	16.0	19.0
ENSG00000011304	PTBP1	60.0	66.0	154.0	24.0	78.0	89.0	110.0	76.0	100.0	94.0	15.0	56.0	38.0	104.0	137.0	105.0	22.0	165.0	93.0	52.0	57.0	8.0	98.0	67.0	140.0	74.0	73.0	112.0	77.0	79.0	138.0	86.0
ENSG00000021776	AQR	13.0	15.0	15.0	17.0	16.0	12.0	29.0	17.0	23.0	22.0	5.0	12.0	6.0	18.0	24.0	22.0	3.0	23.0	18.0	19.0	8.0	1.0	13.0	20.0	20.0	13.0	25.0	32.0	22.0	19.0	24.0	20.0
ENSG00000039123	MTREX	30.0	40.0	25.0	41.0	37.0	39.0	68.0	43.0	56.0	50.0	19.0	31.0	20.0	40.0	57.0	59.0	7.0	46.0	53.0	41.0	19.0	13.0	36.0	51.0	41.0	32.0	73.0	72.0	48.0	47.0	47.0	45.0
ENSG00000047315	POLR2B	48.0	62.0	70.0	82.0	70.0	56.0	102.0	62.0	96.0	94.0	42.0	48.0	22.0	69.0	128.0	81.0	12.0	77.0	76.0	79.0	29.0	25.0	58.0	98.0	86.0	53.0	101.0	121.0	107.0	92.0	107.0	61.0
ENSG00000060339	CCAR1	34.0	58.0	55.0	38.0	41.0	43.0	86.0	46.0	54.0	71.0	14.0	28.0	17.0	46.0	102.0	62.0	9.0	67.0	68.0	59.0	21.0	13.0	47.0	59.0	71.0	42.0	59.0	83.0	66.0	67.0	77.0	63.0
ENSG00000060688	SNRNP40	17.0	25.0	32.0	15.0	28.0	16.0	36.0	20.0	38.0	24.0	7.0	15.0	10.0	25.0	44.0	31.0	3.0	29.0	29.0	25.0	8.0	4.0	16.0	27.0	29.0	17.0	35.0	33.0	46.0	27.0	33.0	23.0
ENSG00000063244	U2AF2	64.0	82.0	154.0	87.0	80.0	94.0	126.0	78.0	147.0	93.0	34.0	50.0	29.0	111.0	176.0	158.0	17.0	129.0	107.0	62.0	46.0	18.0	94.0	112.0	172.0	87.0	124.0	110.0	125.0	90.0	159.0	77.0
ENSG00000065978	YBX1	629.0	324.0	905.0	169.0	647.0	402.0	540.0	469.0	419.0	404.0	432.0	290.0	208.0	540.0	734.0	443.0	72.0	503.0	388.0	570.0	167.0	588.0	451.0	649.0	669.0	380.0	2103.0	462.0	564.0	486.0	810.0	317.0
ENSG00000066044	ELAVL1	22.0	30.0	21.0	43.0	29.0	21.0	49.0	29.0	53.0	32.0	15.0	21.0	15.0	36.0	50.0	47.0	6.0	42.0	39.0	28.0	16.0	7.0	23.0	42.0	42.0	22.0	67.0	43.0	44.0	35.0	41.0	25.0
ENSG00000068394	GPKOW	33.0	34.0	32.0	53.0	31.0	30.0	47.0	33.0	61.0	40.0	20.0	26.0	18.0	42.0	42.0	43.0	5.0	47.0	42.0	31.0	15.0	17.0	31.0	44.0	47.0	27.0	29.0	49.0	33.0	35.0	35.0	38.0
ENSG00000071894	CPSF1	25.0	31.0	79.0	21.0	29.0	104.0	55.0	34.0	58.0	55.0	14.0	20.0	11.0	50.0	63.0	67.0	14.0	58.0	82.0	20.0	45.0	9.0	68.0	39.0	100.0	34.0	150.0	41.0	21.0	35.0	73.0	37.0
ENSG00000076924	XAB2	22.0	24.0	70.0	25.0	16.0	23.0	33.0	22.0	48.0	22.0	10.0	21.0	9.0	38.0	44.0	76.0	9.0	43.0	41.0	7.0	28.0	8.0	24.0	20.0	56.0	23.0	62.0	41.0	13.0	22.0	31.0	28.0
ENSG00000077312	SNRPA	30.0	30.0	67.0	25.0	37.0	43.0	73.0	35.0	73.0	30.0	15.0	17.0	10.0	47.0	89.0	89.0	7.0	58.0	50.0	42.0	22.0	9.0	50.0	51.0	89.0	35.0	47.0	60.0	58.0	32.0	63.0	38.0
ENSG00000084072	PPIE	14.0	15.0	16.0	13.0	12.0	13.0	25.0	14.0	31.0	15.0	7.0	9.0	6.0	15.0	23.0	33.0	5.0	20.0	19.0	19.0	9.0	4.0	14.0	20.0	24.0	9.0	32.0	33.0	25.0	17.0	21.0	20.0
ENSG00000084463	WBP11	45.0	59.0	112.0	79.0	51.0	35.0	89.0	52.0	89.0	60.0	37.0	38.0	24.0	68.0	83.0	82.0	11.0	74.0	63.0	51.0	30.0	20.0	41.0	72.0	75.0	44.0	137.0	90.0	74.0	59.0	71.0	59.0
ENSG00000085872	CHERP	11.0	10.0	17.0	17.0	9.0	13.0	20.0	11.0	22.0	13.0	5.0	10.0	5.0	13.0	19.0	25.0	4.0	20.0	17.0	5.0	13.0	6.0	12.0	11.0	27.0	13.0	28.0	17.0	8.0	11.0	18.0	10.0
ENSG00000086589	RBM22	42.0	41.0	112.0	53.0	41.0	43.0	106.0	38.0	78.0	76.0	20.0	29.0	18.0	66.0	93.0	95.0	9.0	76.0	50.0	57.0	22.0	14.0	45.0	70.0	81.0	41.0	39.0	77.0	78.0	56.0	69.0	52.0
ENSG00000087087	SRRT	45.0	57.0	165.0	57.0	44.0	56.0	101.0	52.0	93.0	79.0	23.0	36.0	26.0	81.0	134.0	103.0	14.0	89.0	86.0	46.0	43.0	15.0	60.0	70.0	114.0	58.0	268.0	81.0	66.0	62.0	110.0	96.0
ENSG00000087365	SF3B2	51.0	50.0	96.0	68.0	49.0	46.0	99.0	51.0	125.0	68.0	24.0	39.0	23.0	77.0	96.0	127.0	13.0	86.0	64.0	59.0	31.0	10.0	49.0	88.0	85.0	47.0	124.0	110.0	91.0	63.0	82.0	67.0
ENSG00000089280	FUS	82.0	70.0	158.0	101.0	60.0	64.0	196.0	45.0	120.0	93.0	27.0	43.0	19.0	105.0	220.0	170.0	11.0	94.0	112.0	76.0	36.0	26.0	71.0	97.0	170.0	64.0	149.0	107.0	121.0	59.0	174.0	121.0
ENSG00000090060	PAPOLA	40.0	61.0	54.0	42.0	59.0	47.0	95.0	58.0	79.0	87.0	26.0	36.0	33.0	61.0	94.0	89.0	11.0	80.0	59.0	65.0	32.0	8.0	57.0	73.0	79.0	58.0	98.0	98.0	77.0	74.0	83.0	58.0
ENSG00000092199	HNRNPC	78.0	138.0	209.0	132.0	106.0	83.0	224.0	109.0	192.0	142.0	45.0	82.0	60.0	112.0	246.0	229.0	16.0	174.0	140.0	117.0	51.0	21.0	104.0	147.0	161.0	84.0	101.0	172.0	207.0	152.0	181.0	100.0
ENSG00000096401	CDC5L	28.0	38.0	49.0	45.0	34.0	23.0	64.0	38.0	45.0	37.0	20.0	22.0	27.0	39.0	45.0	56.0	6.0	41.0	44.0	32.0	16.0	12.0	26.0	45.0	37.0	27.0	52.0	50.0	46.0	41.0	41.0	29.0
ENSG00000099783	HNRNPM	72.0	71.0	169.0	86.0	105.0	74.0	136.0	60.0	109.0	75.0	27.0	73.0	50.0	104.0	165.0	133.0	13.0	118.0	104.0	85.0	38.0	36.0	85.0	108.0	130.0	85.0	115.0	107.0	140.0	73.0	147.0	82.0
ENSG00000099817	POLR2E	92.0	44.0	43.0	51.0	31.0	55.0	60.0	49.0	76.0	41.0	29.0	39.0	35.0	64.0	62.0	53.0	12.0	67.0	53.0	18.0	36.0	20.0	45.0	31.0	70.0	36.0	60.0	55.0	32.0	45.0	55.0	46.0
ENSG00000099995	SF3A1	55.0	56.0	97.0	66.0	59.0	47.0	114.0	61.0	115.0	75.0	22.0	51.0	27.0	90.0	111.0	138.0	14.0	85.0	80.0	62.0	34.0	16.0	51.0	107.0	112.0	60.0	148.0	107.0	96.0	67.0	99.0	70.0
ENSG00000100028	SNRPD3	48.0	76.0	89.0	70.0	91.0	77.0	128.0	78.0	124.0	72.0	43.0	78.0	59.0	97.0	151.0	111.0	13.0	113.0	119.0	85.0	44.0	36.0	87.0	96.0	98.0	75.0	74.0	143.0	141.0	86.0	107.0	71.0
ENSG00000100109	TFIP11	15.0	14.0	56.0	22.0	14.0	14.0	22.0	17.0	28.0	21.0	9.0	13.0	8.0	22.0	33.0	20.0	4.0	22.0	17.0	14.0	8.0	10.0	14.0	22.0	23.0	12.0	51.0	34.0	30.0	23.0	22.0	25.0
ENSG00000100138	SNU13	56.0	135.0	81.0	146.0	69.0	54.0	118.0	62.0	149.0	83.0	67.0	61.0	29.0	89.0	121.0	147.0	17.0	93.0	95.0	75.0	41.0	45.0	56.0	104.0	99.0	60.0	118.0	152.0	125.0	88.0	89.0	79.0
ENSG00000100142	POLR2F	9.0	9.0	8.0	21.0	10.0	7.0	12.0	6.0	14.0	8.0	5.0	9.0	9.0	9.0	9.0	15.0	2.0	10.0	11.0	6.0	8.0	6.0	8.0	9.0	8.0	8.0	11.0	8.0	6.0	6.0	9.0	7.0
ENSG00000100410	PHF5A	39.0	40.0	95.0	37.0	50.0	39.0	67.0	41.0	67.0	57.0	18.0	30.0	20.0	49.0	86.0	44.0	11.0	68.0	44.0	54.0	20.0	15.0	40.0	53.0	52.0	35.0	51.0	62.0	100.0	51.0	62.0	42.0
ENSG00000100603	SNW1	67.0	72.0	175.0	78.0	75.0	65.0	142.0	87.0	126.0	101.0	42.0	55.0	43.0	101.0	127.0	135.0	15.0	123.0	88.0	78.0	38.0	21.0	72.0	109.0	116.0	65.0	163.0	131.0	112.0	106.0	107.0	90.0
ENSG00000100650	SRSF5	243.0	303.0	568.0	194.0	156.0	197.0	659.0	236.0	384.0	378.0	93.0	109.0	72.0	348.0	497.0	538.0	33.0	304.0	529.0	217.0	139.0	72.0	256.0	249.0	480.0	170.0	246.0	472.0	235.0	210.0	355.0	545.0
ENSG00000100836	PABPN1	37.0	63.0	73.0	52.0	33.0	61.0	101.0	33.0	79.0	59.0	18.0	25.0	17.0	57.0	76.0	68.0	8.0	62.0	83.0	53.0	28.0	15.0	54.0	54.0	89.0	46.0	83.0	69.0	56.0	35.0	54.0	63.0
ENSG00000101138	CSTF1	13.0	16.0	9.0	19.0	15.0	15.0	29.0	18.0	33.0	23.0	9.0	13.0	12.0	24.0	32.0	36.0	5.0	26.0	25.0	17.0	14.0	4.0	13.0	25.0	26.0	16.0	40.0	34.0	30.0	23.0	24.0	20.0
ENSG00000101161	PRPF6	74.0	83.0	78.0	124.0	71.0	68.0	144.0	93.0	216.0	100.0	45.0	78.0	39.0	136.0	136.0	193.0	22.0	129.0	122.0	71.0	59.0	41.0	79.0	97.0	156.0	89.0	173.0	166.0	113.0	96.0	109.0	163.0
ENSG00000101343	CRNKL1	18.0	23.0	43.0	37.0	28.0	24.0	59.0	28.0	42.0	33.0	12.0	26.0	12.0	26.0	38.0	51.0	4.0	39.0	46.0	29.0	13.0	8.0	25.0	41.0	34.0	27.0	44.0	51.0	34.0	34.0	34.0	29.0
ENSG00000101811	CSTF2	12.0	23.0	23.0	23.0	29.0	21.0	31.0	50.0	34.0	27.0	8.0	15.0	6.0	22.0	36.0	26.0	2.0	22.0	27.0	32.0	10.0	3.0	21.0	31.0	25.0	15.0	51.0	30.0	56.0	30.0	33.0	23.0
ENSG00000102103	PQBP1	40.0	69.0	70.0	67.0	44.0	63.0	81.0	46.0	89.0	50.0	25.0	42.0	27.0	63.0	69.0	116.0	14.0	60.0	67.0	41.0	35.0	23.0	61.0	62.0	83.0	43.0	30.0	68.0	60.0	47.0	72.0	78.0
ENSG00000102978	POLR2C	38.0	57.0	48.0	60.0	39.0	37.0	86.0	49.0	90.0	64.0	30.0	46.0	29.0	79.0	59.0	101.0	12.0	68.0	68.0	49.0	28.0	20.0	39.0	70.0	50.0	36.0	50.0	84.0	57.0	50.0	53.0	40.0
ENSG00000104824	HNRNPL	51.0	51.0	153.0	47.0	51.0	52.0	101.0	43.0	79.0	60.0	19.0	35.0	20.0	68.0	103.0	78.0	12.0	74.0	69.0	68.0	25.0	17.0	56.0	90.0	93.0	51.0	86.0	78.0	103.0	49.0	88.0	65.0
ENSG00000104852	SNRNP70	135.0	198.0	146.0	155.0	76.0	155.0	323.0	72.0	200.0	135.0	45.0	75.0	44.0	214.0	304.0	246.0	42.0	203.0	363.0	80.0	155.0	80.0	164.0	131.0	355.0	162.0	189.0	149.0	98.0	104.0	243.0	164.0
ENSG00000104897	SF3A2	20.0	15.0	51.0	20.0	24.0	33.0	39.0	18.0	53.0	21.0	8.0	14.0	6.0	37.0	46.0	86.0	7.0	46.0	37.0	9.0	23.0	8.0	33.0	25.0	69.0	24.0	88.0	24.0	21.0	21.0	36.0	27.0
ENSG00000105258	POLR2I	8.0	7.0	9.0	12.0	7.0	7.0	10.0	11.0	28.0	10.0	10.0	6.0	3.0	8.0	8.0	18.0	4.0	8.0	13.0	3.0	9.0	8.0	6.0	8.0	10.0	6.0	29.0	17.0	5.0	11.0	5.0	10.0
ENSG00000105323	HNRNPUL1	88.0	69.0	145.0	75.0	90.0	79.0	150.0	88.0	156.0	99.0	42.0	55.0	24.0	134.0	147.0	183.0	17.0	80.0	94.0	83.0	59.0	27.0	91.0	120.0	152.0	88.0	155.0	145.0	126.0	99.0	127.0	107.0
ENSG00000105618	PRPF31	23.0	25.0	32.0	24.0	20.0	24.0	46.0	23.0	46.0	26.0	13.0	23.0	16.0	33.0	45.0	42.0	5.0	43.0	34.0	16.0	23.0	9.0	26.0	31.0	45.0	22.0	35.0	47.0	27.0	27.0	36.0	32.0
ENSG00000105705	SUGP1	11.0	18.0	13.0	22.0	11.0	14.0	16.0	11.0	19.0	12.0	7.0	11.0	4.0	17.0	23.0	17.0	3.0	17.0	20.0	10.0	9.0	5.0	14.0	14.0	27.0	13.0	42.0	17.0	15.0	12.0	20.0	17.0
ENSG00000106245	BUD31	30.0	34.0	68.0	40.0	29.0	26.0	45.0	35.0	59.0	47.0	12.0	25.0	16.0	38.0	48.0	38.0	6.0	44.0	38.0	31.0	15.0	5.0	30.0	35.0	34.0	29.0	73.0	67.0	48.0	43.0	37.0	23.0
ENSG00000106355	LSM5	15.0	19.0	20.0	17.0	22.0	17.0	29.0	13.0	21.0	19.0	8.0	15.0	14.0	16.0	32.0	28.0	4.0	17.0	22.0	21.0	7.0	7.0	17.0	17.0	18.0	14.0	15.0	33.0	24.0	15.0	21.0	14.0
ENSG00000107105	ELAVL2		3.0		72.0	0.6		1.0					0.5				3.0			0.8	0.9				0.5			96.0			0.8		
ENSG00000108349	CASC3	51.0	60.0	63.0	73.0	51.0	38.0	182.0	63.0	128.0	71.0	23.0	46.0	18.0	96.0	81.0	146.0	12.0	71.0	80.0	58.0	36.0	24.0	44.0	119.0	88.0	54.0	161.0	121.0	71.0	70.0	76.0	64.0
ENSG00000108654	DDX5	393.0	732.0	1066.0	326.0	264.0	289.0	820.0	393.0	511.0	936.0	158.0	171.0	146.0	760.0	983.0	349.0	71.0	457.0	665.0	439.0	164.0	60.0	360.0	817.0	867.0	275.0	387.0	785.0	545.0	547.0	686.0	376.0
ENSG00000108883	EFTUD2	15.0	20.0	42.0	30.0	24.0	19.0	34.0	25.0	38.0	26.0	11.0	14.0	9.0	26.0	42.0	24.0	4.0	33.0	18.0	28.0	10.0	8.0	19.0	29.0	34.0	17.0	39.0	36.0	49.0	26.0	42.0	31.0
ENSG00000109606	DHX15	42.0	50.0	166.0	53.0	66.0	50.0	109.0	73.0	81.0	83.0	19.0	39.0	27.0	71.0	114.0	83.0	15.0	93.0	75.0	91.0	24.0	9.0	58.0	80.0	80.0	60.0	66.0	88.0	94.0	73.0	103.0	81.0
ENSG00000109971	HSPA8	393.0	947.0	415.0	1145.0	540.0	560.0	523.0	679.0	858.0	1068.0	399.0	715.0	507.0	659.0	932.0	664.0	156.0	827.0	626.0	585.0	271.0	453.0	571.0	880.0	684.0	459.0	706.0	906.0	1236.0	856.0	965.0	252.0
ENSG00000110107	PRPF19	59.0	123.0	123.0	174.0	101.0	77.0	162.0	114.0	193.0	101.0	33.0	49.0	41.0	96.0	174.0	211.0	24.0	131.0	179.0	111.0	62.0	22.0	87.0	135.0	141.0	77.0	85.0	152.0	173.0	108.0	154.0	157.0
ENSG00000111196	MAGOHB	7.0	9.0	8.0	7.0	8.0	5.0	18.0	7.0	11.0	8.0	2.0	5.0	4.0	9.0	15.0	15.0	0.8	11.0	12.0	9.0	3.0	0.6	8.0	11.0	11.0	7.0	9.0	13.0	10.0	8.0	15.0	10.0
ENSG00000111786	SRSF9	29.0	43.0	67.0	32.0	42.0	36.0	57.0	41.0	57.0	47.0	8.0	29.0	17.0	47.0	71.0	56.0	13.0	63.0	57.0	46.0	20.0	6.0	38.0	44.0	70.0	36.0	59.0	59.0	77.0	44.0	60.0	45.0
ENSG00000112081	SRSF3	87.0	113.0	254.0	69.0	102.0	80.0	224.0	125.0	171.0	140.0	44.0	56.0	48.0	127.0	213.0	235.0	19.0	173.0	140.0	131.0	56.0	14.0	99.0	150.0	138.0	87.0	108.0	162.0	187.0	142.0	160.0	98.0
ENSG00000113593	PPWD1	31.0	25.0	46.0	30.0	28.0	24.0	81.0	24.0	46.0	44.0	13.0	17.0	11.0	45.0	80.0	67.0	5.0	49.0	44.0	39.0	14.0	8.0	32.0	37.0	62.0	30.0	55.0	51.0	44.0	37.0	64.0	48.0
ENSG00000114503	NCBP2	52.0	65.0	33.0	71.0	49.0	34.0	75.0	46.0	67.0	66.0	21.0	41.0	18.0	54.0	76.0	67.0	7.0	52.0	65.0	54.0	19.0	12.0	38.0	60.0	62.0	38.0	49.0	89.0	60.0	66.0	71.0	47.0
ENSG00000115128	SF3B6	93.0	116.0	200.0	75.0	127.0	114.0	156.0	132.0	140.0	118.0	48.0	78.0	61.0	107.0	156.0	143.0	16.0	142.0	138.0	129.0	53.0	21.0	116.0	128.0	101.0	87.0	114.0	173.0	163.0	140.0	114.0	87.0
ENSG00000115524	SF3B1	140.0	175.0	350.0	120.0	143.0	148.0	496.0	155.0	261.0	265.0	70.0	97.0	67.0	272.0	389.0	341.0	35.0	242.0	228.0	197.0	93.0	39.0	189.0	184.0	336.0	146.0	171.0	257.0	229.0	202.0	278.0	203.0
ENSG00000115875	SRSF7	86.0	118.0	286.0	103.0	79.0	114.0	289.0	98.0	174.0	130.0	27.0	49.0	37.0	148.0	287.0	210.0	19.0	144.0	138.0	112.0	58.0	15.0	130.0	144.0	169.0	75.0	120.0	134.0	155.0	108.0	193.0	116.0
ENSG00000116350	SRSF4	32.0	34.0	82.0	28.0	29.0	37.0	61.0	32.0	44.0	46.0	15.0	19.0	17.0	49.0	61.0	59.0	7.0	68.0	45.0	33.0	20.0	14.0	39.0	47.0	57.0	31.0	36.0	53.0	35.0	42.0	52.0	57.0
ENSG00000116752	BCAS2	71.0	123.0	130.0	144.0	88.0	56.0	124.0	78.0	85.0	112.0	44.0	73.0	57.0	93.0	109.0	111.0	13.0	84.0	115.0	74.0	37.0	48.0	62.0	78.0	79.0	64.0	109.0	148.0	92.0	101.0	92.0	85.0
ENSG00000116754	SRSF11	79.0	117.0	231.0	76.0	65.0	77.0	239.0	71.0	112.0	141.0	27.0	43.0	38.0	118.0	213.0	152.0	17.0	106.0	152.0	91.0	45.0	25.0	94.0	91.0	154.0	73.0	148.0	145.0	107.0	80.0	136.0	179.0
ENSG00000117360	PRPF3	28.0	37.0	81.0	25.0	24.0	25.0	97.0	20.0	47.0	42.0	11.0	15.0	10.0	54.0	70.0	76.0	7.0	38.0	52.0	37.0	15.0	7.0	31.0	38.0	61.0	26.0	45.0	57.0	39.0	30.0	49.0	46.0
ENSG00000117614	SYF2	60.0	57.0	122.0	36.0	60.0	52.0	103.0	40.0	84.0	61.0	24.0	53.0	18.0	61.0	86.0	162.0	9.0	74.0	59.0	61.0	27.0	16.0	56.0	54.0	79.0	38.0	40.0	99.0	83.0	69.0	66.0	46.0
ENSG00000119203	CPSF3	20.0	24.0	32.0	27.0	31.0	21.0	38.0	32.0	36.0	32.0	8.0	21.0	14.0	27.0	49.0	24.0	5.0	34.0	26.0	33.0	9.0	5.0	22.0	38.0	33.0	22.0	119.0	46.0	58.0	36.0	40.0	37.0
ENSG00000119953	SMNDC1	19.0	25.0	51.0	20.0	20.0	17.0	39.0	28.0	27.0	30.0	9.0	15.0	12.0	26.0	34.0	29.0	3.0	35.0	26.0	20.0	8.0	9.0	20.0	27.0	31.0	18.0	30.0	32.0	29.0	29.0	36.0	24.0
ENSG00000120688	WBP4	42.0	48.0	32.0	53.0	22.0	25.0	76.0	31.0	30.0	34.0	28.0	21.0	18.0	39.0	43.0	49.0	5.0	36.0	48.0	21.0	12.0	26.0	29.0	49.0	30.0	18.0	43.0	46.0	28.0	33.0	32.0	32.0
ENSG00000122566	HNRNPA2B1	226.0	332.0	345.0	235.0	284.0	248.0	576.0	182.0	294.0	313.0	110.0	186.0	145.0	319.0	672.0	421.0	45.0	393.0	357.0	303.0	123.0	138.0	292.0	286.0	449.0	236.0	346.0	349.0	413.0	256.0	492.0	215.0
ENSG00000124193	SRSF6	130.0	218.0	317.0	123.0	117.0	138.0	367.0	98.0	262.0	218.0	48.0	95.0	66.0	187.0	268.0	328.0	36.0	204.0	301.0	162.0	94.0	23.0	145.0	209.0	234.0	128.0	167.0	266.0	154.0	162.0	214.0	196.0
ENSG00000124380	SNRNP27	37.0	50.0	47.0	62.0	27.0	22.0	61.0	33.0	46.0	52.0	28.0	20.0	15.0	40.0	58.0	45.0	6.0	56.0	48.0	30.0	17.0	22.0	27.0	37.0	39.0	21.0	36.0	66.0	42.0	39.0	45.0	25.0
ENSG00000124562	SNRPC	65.0	71.0	180.0	64.0	91.0	93.0	112.0	68.0	150.0	84.0	87.0	56.0	45.0	96.0	157.0	120.0	22.0	138.0	97.0	79.0	53.0	48.0	91.0	96.0	96.0	70.0	182.0	131.0	128.0	89.0	120.0	70.0
ENSG00000125351	UPF3B	15.0	19.0	19.0	29.0	18.0	22.0	39.0	20.0	27.0	23.0	6.0	14.0	9.0	23.0	39.0	32.0	3.0	25.0	27.0	22.0	8.0	6.0	18.0	23.0	28.0	16.0	25.0	34.0	32.0	22.0	31.0	31.0
ENSG00000125651	GTF2F1	51.0	55.0	114.0	111.0	58.0	59.0	106.0	57.0	130.0	71.0	25.0	57.0	21.0	79.0	89.0	194.0	17.0	81.0	86.0	45.0	48.0	14.0	65.0	67.0	93.0	55.0	137.0	124.0	61.0	66.0	76.0	54.0
ENSG00000125743	SNRPD2	94.0	115.0	187.0	91.0	130.0	80.0	162.0	79.0	231.0	102.0	61.0	81.0	43.0	121.0	249.0	292.0	18.0	164.0	142.0	120.0	58.0	44.0	87.0	150.0	164.0	83.0	137.0	135.0	222.0	123.0	167.0	83.0
ENSG00000125755	SYMPK	15.0	18.0	23.0	19.0	16.0	21.0	37.0	19.0	38.0	26.0	9.0	16.0	9.0	27.0	44.0	33.0	4.0	37.0	26.0	17.0	16.0	8.0	20.0	26.0	46.0	21.0	78.0	35.0	25.0	23.0	36.0	28.0
ENSG00000125835	SNRPB	65.0	94.0	338.0	44.0	78.0	122.0	172.0	169.0	191.0	142.0	37.0	29.0	26.0	129.0	285.0	138.0	20.0	175.0	123.0	101.0	67.0	20.0	103.0	156.0	176.0	101.0	133.0	141.0	217.0	149.0	177.0	186.0
ENSG00000125870	SNRPB2	48.0	56.0	82.0	53.0	52.0	40.0	89.0	42.0	64.0	62.0	22.0	55.0	28.0	55.0	99.0	75.0	7.0	74.0	51.0	48.0	24.0	12.0	43.0	64.0	61.0	35.0	58.0	77.0	74.0	62.0	94.0	30.0
ENSG00000125944	HNRNPR	37.0	56.0	62.0	64.0	56.0	43.0	118.0	52.0	79.0	66.0	21.0	33.0	22.0	68.0	104.0	99.0	9.0	98.0	68.0	62.0	20.0	11.0	51.0	78.0	73.0	44.0	54.0	96.0	90.0	66.0	99.0	55.0
ENSG00000126698	DNAJC8	82.0	96.0	127.0	102.0	69.0	67.0	155.0	85.0	132.0	113.0	46.0	70.0	43.0	110.0	170.0	132.0	9.0	150.0	110.0	92.0	37.0	19.0	69.0	143.0	126.0	58.0	81.0	158.0	163.0	127.0	128.0	76.0
ENSG00000126945	HNRNPH2	114.0	191.0	143.0	236.0	141.0	128.0	255.0	151.0	210.0	184.0	71.0	133.0	81.0	175.0	173.0	175.0	20.0	187.0	172.0	157.0	48.0	40.0	137.0	219.0	167.0	107.0	81.0	230.0	194.0	185.0	218.0	135.0
